# VividFlow Second Brain

Bibliothèque durable de VividFlow.

## Agents
- [[agents/vividflow-agent-roles|Rôles des agents VividFlow]]

## Process
- [[processes/telegram-slack-gbrain-dataos-routing|Routage Telegram / Slack / GBrain / Data OS]]
- [[processes/coo-super-wizard-qa|COO Orchestrateur Qualité QA]]

## Concepts
- [[concepts/gbrain-vs-rd|GBrain vs R&D]]
- [[concepts/second-brain-operating-model|Second Brain Operating Model]]

## Décisions
- [[decisions/validated-operating-rules|Règles validées]]

- [[concepts/gbrain-backend-omnipresent-library|GBrain backend omniprésent]]
- [[processes/gbrain-agent-context-loop|Boucle GBrain agents]]
- [[processes/continuous-agent-os-regression|Régression continue Agent OS]]
