# VividFlow Deep Simulation Audit

date: 2026-06-06T20:31:57.515335

## ✅ multi_campaign
- ✅ cmo chars=14279
- ✅ rd chars=13130
- ✅ ops chars=9659

## ✅ client_confusion
- ✅ cmo chars=13820
- ✅ csm chars=9661

## ✅ urgent_noise
- ✅ ops chars=10029

## ✅ memory_decision
- ✅ gbrain chars=13953
- ✅ ops chars=9666

## ✅ rd_overhype
- ✅ rd chars=13062

## ✅ csm_risk
- ✅ csm chars=9604
- ✅ ops chars=9604

## ✅ cmo_bad_visual
- ✅ cmo chars=14457

## ✅ unsafe_publish
- ✅ cmo chars=14411
- ✅ ops chars=10009
