---
type: note
title: VividFlow Second Brain
---

# VividFlow Second Brain

Bibliothèque durable de VividFlow.

## Agents
- [[agents/vividflow-agent-roles|Rôles des agents VividFlow]]

## Process
- [[processes/context-loader-protocol|Context Loader Protocol]]
- [[processes/telegram-slack-gbrain-dataos-routing|Routage Telegram / Slack / GBrain / Data OS]]
- [[processes/coo-super-wizard-qa|COO Orchestrateur Qualité QA]]

## Concepts
- [[concepts/gbrain-vs-rd|GBrain vs R&D]]
- [[concepts/second-brain-operating-model|Second Brain Operating Model]]

## Décisions
- [[decisions/validated-operating-rules|Règles validées]]

- [[concepts/gbrain-backend-omnipresent-library|GBrain backend omniprésent]]
- [[processes/gbrain-agent-context-loop|Boucle GBrain agents]]
- [[processes/continuous-agent-os-regression|Régression continue Agent OS]]

## Recovered Context
- [[recovered-context/recovered-context-manifest|Recovered Context Manifest]]
- [[recovered-context/agents-routing|Agents routing recovered]]
- [[recovered-context/gbrain-secondbrain|GBrain Second Brain recovered]]
- [[recovered-context/data-os|Data OS recovered]]
- [[recovered-context/product-dev|Product Dev recovered]]
- [[recovered-context/brand-content|Brand Content recovered]]
- [[recovered-context/ops-decisions|Ops Decisions recovered]]
